"NC Code","Brand Name","Total Available","Size","Cases Per Pallet","Supplier","Supplier Allotment","Broker Name",
="19189","Bird Dog Peach VAP","132",".75L","105","Western Spirits Bev Co.","0","Donavan Campbell",
="19190","Bird Dog Peanut Butter VAP","97",".75L","105","Western Spirits Bev Co.","0","Donavan Campbell",
="19191","Bird Dog Salted Caramel VAP","92",".75L","105","Western Spirits Bev Co.","0","Donavan Campbell",
="19193","Old Elk Rum Cask Finish Rye Single Barrel","0",".75L","100","Old Elk Distillery","0","Barry Sessoms",
="19194","Wilderness Trail Wheated Bourbon Sm Batch BIB","1",".75L","100","Campari America","0","Barry Sessoms",
="19195","Wilderness Trail Family Res Wheat Bourbon (BTB)","0",".75L","100","Campari America","0","Barry Sessoms",
="19196","Wilderness Trail Family Res Rye Whiskey (BTB)","0",".75L","100","Campari America","0","Barry Sessoms",
="19197","Wilderness Trail Family Res Bourbon (BTB)","0",".75L","100","Campari America","0","Barry Sessoms",
="19199","Remus Gatsby Reserve","21",".75L","60","Luxco","0","Donavan Campbell",
="19200","Old Ezra Brooks 7Y Rye Whiskey","45",".75L","120","Luxco","0","Donavan Campbell",
="19201","Fireball Keg 5.25L","0","5.25L","24","Sazerac Co.","0","Rick Henry",
="19203","Buzzard's Roost Toasted Barrel Rye","0",".75L","116","Buzzard's Roost Spirits","0","Jason Lemansky",
="19204","Buzzard's Roost Barrel Strength Bourbon","0",".75L","116","Buzzard's Roost Spirits","0","Jason Lemansky",
="19206","Yellowstone Limited Edition 2022","0",".75L","160","Luxco","0","Donavan Campbell",
="19207","El Mayor Extra Anejo Port Finish","0",".75L","84","Luxco","0","Donavan Campbell",
="19208","Daviess County Lightly Toasted Finish","0",".75L","100","Luxco","0","Donavan Campbell",
="19209","Preemption Texas Straight Bourbon","0",".75L","92","1845 Distilling Co","0","Jason Lemansky",
="19210","Woodinville Moscatel","0",".75L","60","Moet Hennessy","0","Garrett Miller",
="19211","Cragganmore Limited Edition","0",".75L","32","Diageo NA","0","Garrett Miller",
="19212","Colorado Mountain Incline Rye Whiskey","0",".75L","88","Axe and the Oak Distillery","0","Jason Lemansky",
="19213","Axe and the Oak  Bourbon Whiskey","0",".75L","88","Axe and the Oak Distillery","0","Jason Lemansky",
="19215","Peerless Double Oak Bourbon","0",".75L","80","Peerless Distilling","0","Nick Pourasef",
="19216","Peerless Single Barrel KY Bourbon Whiskey (BTB)","0",".75L","80","Peerless Distilling","0","Nick Pourasef",
="19217","Peerless Single Barrel KY Rye Whiskey (BTB)","0",".75L","80","Peerless Distilling","0","Nick Pourasef",
="19218","Peerless Small Batch KY Bourbon Whiskey","0",".75L","80","Peerless Distilling","0","Nick Pourasef",
="19219","Peerless Small Batch KY Rye Whiskey","75",".75L","80","Peerless Distilling","0","Nick Pourasef",
="19221","Redbreast American Oak","0",".75L","100","Pernod Ricard USA","0","Jack Wooten",
="19222","Capt. Morgan Orig Spiced Rum W/ NFL Pourer","217","1.75L","48","Diageo NA","0","Garrett Miller",
="19228","Chesapeake Bay Smoked Ghost Pepper Tequila","42",".75L","55","Blackbird Spirits","0","Jason Lemansky",
="19242","Rough Rider Double Cask","0",".75L","100","Long Island Spirits","0","Jason Lemansky",
="19243","Keeper's Heart Irish + Bourbon","0","700ML","100","MHW/ O'Shaughnessy Distilling","0","Jason Lemansky",
="19244","Keeper's Heart Irish + American","11","700ML","100","MHW/ O'Shaughnessy Distilling","0","Jason Lemansky",
="19248","Jim Beam Orange w/ Highball GLS","0",".75L","45","Beam Suntory","0","Bill York",
="19249","Maker's Mark w/ Summer Throw","0",".75L","45","Beam Suntory","0","Bill York",
="19250","Hardin's Creek Jacob's Well","0",".75L","40","Beam Suntory","0","Bill York",
="19251","Hardin's Creek Colonel JBB","0",".75L","84","Beam Suntory","0","Bill York",
="19252","Casa Del Sol Reposado","33",".75L","100","Shaw-Ross International","0","Barry Sessoms",
="19253","Casa Del Sol Blanco","15",".75L","100","Shaw-Ross International","0","Barry Sessoms",
="19271","Truly Wild Berry","0","50ML","102","Beam Suntory","0","Bill York",
="19272","Truly Strawberry Lemonade","0","50ML","102","Beam Suntory","0","Bill York",
="19273","Truly Pineapple Mango","0","50ML","102","Beam Suntory","0","Bill York",
="19274","Day Chaser Vodka Lime","0","1.42L","78","Vermont Hard Cider Company","0","Jason Lemansky",
="19275","Day Chaser Vodka Cranberry","0","1.42L","78","Vermont Hard Cider Company","0","Jason Lemansky",
="19276","Day Chaser Tequila Lime","0","1.42L","78","Vermont Hard Cider Company","0","Jason Lemansky",
="19277","Day Chaser Tequila Grapefruit","0","1.42L","78","Vermont Hard Cider Company","0","Jason Lemansky",
="19278","Day Chaser Tequila Pineapple","0","1.42L","78","Vermont Hard Cider Company","0","Jason Lemansky",
="19279","Pintoresco Anejo Tequila","34","1.00L","65","Quality Distributor","0","Jeffrey A. Morse, Jr.",
="19280","Don Pipocho Extra Anejo","43",".75L","60","Quality Distributor","0","Jeffrey A. Morse, Jr.",
="19285","Home School Negroni","18","800ML","60","Savage & Cooke","0","Jason Lemansky",
="19286","Home School Blood Orange Manhattan","8","800ML","90","Savage & Cooke","0","Jason Lemansky",
="19287","Widow Jane The Vaults 2022 Release","0",".75L","100","Heaven Hill","0","Nick Pourasef",
="19292","FEW Spirits Straight Bourbon Whiskey","0",".75L","100","Heaven Hill","0","Nick Pourasef",
="19294","Dashfire Chai White Russian RTD","8",".75L","120","Total Beverage Solution","0","Jason Lemansky",
="19295","Dashfire Bourbon Old Fashioned RTD","0",".75L","120","Total Beverage Solution","0","Jason Lemansky",
="19297","Glengarry Highland Blended Scotch Whisky","0",".75L","80","Randolph Importing","0","Jason Lemansky",
="19298","Glengarry Highland 12Y Single Malt Scotch","0",".75L","125","Randolph Importing","0","Jason Lemansky",
="19301","Jackson Morgan Whipped Orange Cream","0",".75L","95","Spirits of Tennessee","0","Jason Lemansky",
="19303","Blackened Rye Whiskey","0",".75L","92","MHW/ Sweet Amber Ventures","0","Nick Pourasef",
="19304","Ragged Branch Wheated Bourbon BIB","0",".75L","80","Ragged Branch Distillery","0","Jason Lemansky",
="19305","BarBox Gin Lemonade","0","1.75L","75","Kozuba & Sons Distillery","0","Jason Lemansky",
="19306","BarBox Cosmopolitan","0","1.75L","75","Kozuba & Sons Distillery","0","Jason Lemansky",
="19307","BarBox Blueberry Vodka Sour","0","1.75L","75","Kozuba & Sons Distillery","0","Jason Lemansky",
="19310","Old Elk Four Grain","0",".75L","100","Old Elk Distillery","0","Barry Sessoms",
="19311","Old Elk Double Wheat","0",".75L","100","Old Elk Distillery","0","Barry Sessoms",
="19312","Bardstown Bourbon Co. Discovery Series","14",".75L","100","Bardstown Bourbon Company","0","Nick Pourasef",
="19313","American Highway","0",".75L","100","Bardstown Bourbon Company","0","Nick Pourasef",
="19314","Knob Creek Rye W/ Jigger","0",".75L","50","Beam Suntory","0","Bill York",
="19315","Hendrick's Neptunia Gin","0",".75L","120","William Grant & Sons","0","Donavan Campbell",
="19316","Sagamore Double Oak Rye","0",".75L","95","Sagamore Spirit","0","Lauren Wiseman",
="19323","Barrell Craft Gray Label Seagrass","0",".75L","80","MHW/ Barrell Craft","0","Barry Sessoms",
="19324","Barrell Craft Gold Label Bourbon","0",".75L","80","MHW/ Barrell Craft","0","Barry Sessoms",
="19325","Royal Lochnagar 16YR","0",".75L","80","Diageo NA","0","Garrett Miller",
="19326","Talisker 8YR","0",".75L","80","Diageo NA","0","Garrett Miller",
="19327","Singleton of Glendullan 19YR","0",".75L","72","Diageo NA","0","Garrett Miller",
="19328","Oban 12YR","0",".75L","80","Diageo NA","0","Garrett Miller",
="19329","Mortlach 13YR","0",".75L","96","Diageo NA","0","Garrett Miller",
="19330","Lagavulin 26YR","0",".75L","48","Diageo NA","0","Garrett Miller",
="19331","Lagavulin 12Y","0",".75L","80","Diageo NA","0","Garrett Miller",
="19332","Cardhu 14YR","0",".75L","80","Diageo NA","0","Garrett Miller",
="19334","Clase Azul Gold","0",".75L","56","Tequilas Premium","0","Barry Sessoms",
="19335","Capt. Morgan Orig Spiced Rum W/ NFL Ice Mold","0","1.75L","40","Diageo NA","0","Garrett Miller",
="19341","Hibiki Harmony Ryusui-Hyakka Tribute LTO","0",".75L","90","Beam Suntory","0","Bill York",
="19345","Teeling Pot Still","0",".75L","100","Bacardi USA","0","Barry Sessoms",
="19346","Stillhouse Black Bourbon Daytona 500- Limited Ed","0",".75L","78","Bacardi USA","0","Barry Sessoms",
="19347","Van Gogh Double Espresso","0","50ML","55","MHW/ Conecuh Ridge","0","Donavan Campbell",
="19348","Blackened American Whiskey","0",".375L","85","MHW/ Sweet Amber Ventures","0","Nick Pourasef",
="19351","Jefferson's Rye Cognac Single Barrel (BTB)","0",".75L","36","Pernod Ricard USA","0","Jack Wooten",
="19353","Foursquare Indelible","0",".75L","80","Altamar Brands LLC","0","Nick Pourasef",
="19356","Pusser's British Navy 1L","0","1.00L","55","Shaw-Ross International","0","Barry Sessoms",
="19358","Widow Jane Lucky 13 Small Batch Bourbon","0",".75L","100","Heaven Hill","0","Nick Pourasef",
="19359","Widow Jane Decadence","0",".75L","100","Heaven Hill","0","Nick Pourasef",
="19360","Orphan Barrel - Muckety Muck 25Y","0",".75L","100","Diageo NA","0","Garrett Miller",
="19361","High N' Wicked The Wild Rover","0",".75L","100","Altamar Brands LLC","0","Nick Pourasef",
="19362","Jim Beam Orange PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19363","Jim Beam Red Stag PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19364","Jim Beam Vanilla PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19365","Jim Beam Peach PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19366","Jim Beam Honey PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19367","Jim Beam Apple PET","0","1.75L","52","Beam Suntory","0","Bill York",
="19371","Clase Azul Plata","0",".75L","48","Tequilas Premium","0","Barry Sessoms",
="19372","Little Book Chapter 5 "The Invitation"","0",".75L","52","Beam Suntory","0","Bill York",
="19373","Maker's Mark Wood Finishing Series FAE 2","0",".75L","85","Beam Suntory","0","Bill York",
="19375","Glenmorangie Tale of Winter GB","0",".75L","110","Moet Hennessy","0","Garrett Miller",
="19378","Ciroc Pomegranate","191",".75L","60","Diageo NA","0","Garrett Miller",
="19388","Blackened X Willett","0",".75L","92","MHW/ Sweet Amber Ventures","0","Nick Pourasef",
="19389","Middle West Dark Pumpernickel Rye","0",".75L","80","Middle West Spirits","0","Jason Lemansky",
="19390","Don Julio 1942 Ultima Reserva","0",".75L","21","Diageo NA","0","Garrett Miller",
="19391","Don Julio Reposado Primavera","0",".75L","80","Diageo NA","0","Garrett Miller",
="19398","Foursquare 2009 Rum","0",".75L","80","Altamar Brands LLC","240","Nick Pourasef",
="19401","Glen Moray Tasting Collection","0","200ML","100","Sazerac/ 375 Park Ave Spirits","100","Nick Pourasef",
="19403","Magellan Gin Glass Pack","0",".75L","45","MHW/ Crillon Importers","0","Donavan Campbell",
="19410","Amador D. B. Cabernet Barrel Finish","84",".75L","100","Trinchero Family Estates","300","Nick Pourasef",
="19411","Russell's Reserve 13Y","0",".75L","120","Campari America","0","Barry Sessoms",
="19420","Ciroc W/ 2 GLS","0",".75L","32","Diageo NA","0","Garrett Miller",
="19421","Smirnoff 80 w/ 50ML","0","1.75L","44","Diageo NA","132","Garrett Miller",
="19426","Meiyo 15Y Japanese Whisky","0",".75L","150","Aiko Importers, Inc","0","Jeffrey A. Morse, Jr.",
="19427","Makoto 23Y Japanese Whisky","3",".75L","150","Aiko Importers, Inc","0","Jeffrey A. Morse, Jr.",
="19429","NC Creek Water Mud Mouth Coffee Whiskey RTD","62",".355L","19","MHW/ Creekwater","57","Amy Edwards",
="19430","BBC Collaborative Series Plantation Rum","70",".75L","100","Bardstown Bourbon Company","300","Nick Pourasef",
="19440","Tres Generaciones Legacy","0",".75L","78","Beam Suntory","0","Bill York",
="19450","Weller Special Reserve","0",".75L","50","Sazerac Co.","150","Rick Henry",
="19469","Hennessy VSOP Julien Colombier VAP","0",".75L","50","Moet Hennessy","0","Garrett Miller",
="19470","Hennessy XO 2022 Julien Colombier VAP","0",".75L","18","Moet Hennessy","0","Garrett Miller",
="19493","Larios Rose","0","700ML","140","Beam Suntory","420","Bill York",
="19494","Larios Premium Gin","0","700ML","140","Beam Suntory","420","Bill York",
="19497","Country Smooth Sm Batch Bourbon Wsk","0",".75L","120","Country Smooth Spirits","360","Jason Lemansky",
="19498","Royal Portrush Open Course Coll. SM Scotch","0",".75L","44","Randolph Importing","132","Jason Lemansky",
="19509","Pinhook Bourbon (High Proof)","0",".75L","21","Pinhook Bourbon","63","Nick Pourasef",
="19510","I.W. Harper Cabernet Cask Reserve","0",".75L","48","Diageo NA","0","Garrett Miller",
="19511","Orphan Barrel - Fable & Folly 14YR","0",".75L","100","Diageo NA","0","Garrett Miller",
="19512","Joseph Magnus Cigar Blend Bourbon","1",".75L","64","WI, Inc","0","Barry Sessoms",
="19515","Hooten Young 15Y Barrel Proof American Whiskey","0",".75L","96","WI, Inc","0","Lauren Wiseman",
="19516","Hooten Young Cabernet Sauvignon Wine Cask Fin.","0",".75L","96","WI, Inc","0","Lauren Wiseman",
="19517","Hooten Young Petite Sirah Wine Cask Fin. Whiskey","0",".75L","96","WI, Inc","0","Lauren Wiseman",
="19518","Hooten Young Zinfandel Wine Cask Fin.","0",".75L","96","WI, Inc","0","Lauren Wiseman",
="19519","Sugarlands PGA Championship Lemonade","20",".75L","140","Sugarlands Distilling","0","Nick Pourasef",
="19522","Capt. Morgan Cherry Vanilla","0",".75L","70","Diageo NA","0","Garrett Miller",
="19523","High West High Country Single Malt","0",".75L","112","Constellation Brands","0","Bill York",
="19524","Thomas S. Moore Cognac Finish","15",".75L","112","Sazerac Co.","0","Rick Henry",
="19525","Thomas S. Moore Madeira Finish","0",".75L","112","Sazerac Co.","0","Rick Henry",
="19526","Thomas S. Moore Merlot Finish","0",".75L","112","Sazerac Co.","0","Rick Henry",
="19527","Thomas S. Moore Sherry Finish","36",".75L","112","Sazerac Co.","0","Rick Henry",
="19529","Uncle Nearest Straight Rye Whiskey","0",".75L","100","Park St Imp/ Uncle Nearest","0","Nick Pourasef",
="19539","Stoli Mixology","0",".75L","50","Stoli Group USA","0","Donavan Campbell",
="19545","Littlemill Single Malt Scotch","10",".75L","1","Randolph Importing","0","Jason Lemansky",
="19547","High Noon Pool Variety 8Pk","0","2.84L","104","E & J Gallo Winery","0","Donavan Campbell",
="19552","Don Q Coco Tropical Vibes VAP","0",".75L","35","Serralles USA","35","Lauren Wiseman",
="19553","A. Smith Bowman Cask Strength","0",".75L","120","Sazerac Co.","0","Rick Henry",
="19555","Roca Patron Reposado","0",".375L","48","Bacardi USA","0","Barry Sessoms",
="19565","Sombra Mezcal Reposado","0",".75L","80","Diageo NA","0","Barry Sessoms",
="19570","Pikesville Rye Whiskey","0",".75L","90","Heaven Hill","0","Nick Pourasef",
="19573","Calumet Farm 15Y Old Bourbon","0",".75L","88","Western Spirits Bev Co.","0","Donavan Campbell",
="19579","Maker's Mark 46 Cask & Priv. Sel. 375ML CoPk","0",".75L","40","Beam Suntory","0","Bill York",
="19580","Jim Beam W/ Highball Glass","0",".75L","45","Beam Suntory","0","Bill York",
="19581","Jim Beam Peach W/ Highball GLS","0",".75L","45","Beam Suntory","0","Bill York",
="19583","Tia Maria Cold Brew Coffee Frappe 4Pk","0","800ML","150","Disaronno International","0","Lauren Wiseman",
="19585","Mamitas Tequila and Soda Pineapple 4Pk","0","1.42L","104","Phusion Projects","104","Bill York",
="19586","Cutwater Vodka Soda Variety 8Pk","292","2.84L","100","Sazerac Co.","0","Donavan Campbell",
="19587","Cutwater Vodka Mule 4Pk","181","1.42L","100","Sazerac Co.","0","Donavan Campbell",
="19588","Cutwater Tequila Variety 6Pk","0","2.13L","100","Sazerac Co.","0","Donavan Campbell",
="19589","Cutwater Lime Margarita 4Pk","79","1.42L","100","Sazerac Co.","0","Donavan Campbell",
="19593","Tia Maria Matcha","0",".75L","50","Disaronno International","0","Lauren Wiseman",
="19594","Svedka Cherry Limeade","74","50ML","102","Constellation Brands","306","Bill York",
="19595","Ciroc Celebration VAP W/ 3x 50ml","0",".75L","32","Diageo NA","0","Garrett Miller",
